Initializing Fonesca...
Baseline:  4.5882286632e-05 ,  558799.359426
Initialized.
start energy:  1
0 !+.........?........?.!+.........!+.............!+.....!+....
99 ..................................................
99 ..................................................
99 ......!+............................................
99 ..................................................
99 .........................................?.........
99 ..................................................
99 ..................................................
99 ..................................................
99 .!+.................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 .................?.................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 .......?...........................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 .......................?...........................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
99 ..................................................
Found best - e:  1.78963630605e-10
Variables:  3.64764598844 ,  3.73831469169 ,  3.25415662207
